"0","cell_structure
"
"1","           "
"1"," original_index"
"1"," destin_index"
"1","
DC         "
"1","              1"
"1","            6"
"1","
CD4        "
"1","              2"
"1","            1"
"1","
CD8        "
"1","              3"
"1","            2"
"1","
Macrophages"
"1","              4"
"1","            6"
"1","
MB         "
"1","              5"
"1","            3"
"1","
NK         "
"1","              6"
"1","            4"
"1","
Monocytes  "
"1","              7"
"1","            6"
"1","
Plasma     "
"1","              8"
"1","            6"
"1","
MAST       "
"1","              9"
"1","            6"
"1","
Eosinophil "
"1","             10"
"1","            6"
"1","
Melanoma   "
"1","             11"
"1","            5"
"1","
"
