"0","real_H
"
"1","        "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","   [,4]"
"1","
CD4     "
"1"," 0.0082"
"1"," 0.2315"
"1"," 0.0276"
"1"," 0.1815"
"1","
CD8     "
"1"," 0.0035"
"1"," 0.0582"
"1"," 0.0376"
"1"," 0.0454"
"1","
B       "
"1"," 0.1812"
"1"," 0.3248"
"1"," 0.0579"
"1"," 0.4667"
"1","
NK      "
"1"," 0.0050"
"1"," 0.0017"
"1"," 0.0017"
"1"," 0.0025"
"1","
Melanoma"
"1"," 0.6803"
"1"," 0.0006"
"1"," 0.3756"
"1"," 0.0007"
"1","
other   "
"1"," 0.1218"
"1"," 0.3832"
"1"," 0.4997"
"1"," 0.3031"
"1","
"
